Total Expanded File Count: 21520

A00.tgz:
MD5: a51d0554ab0270f35bfe0a8da883ebc4  A00.tgz
-rw-r--r-- antho/users   35276 2016-02-28 01:52:40 W/W10/W10-1110-parscit.130908.xml
-rw-r--r-- antho/users   55328 2016-02-28 01:52:40 W/W10/W10-1111-parscit.130908.xml
-rw-r--r-- antho/users   69398 2016-02-28 01:52:40 W/W10/W10-1112-parscit.130908.xml
-rw-r--r-- antho/users   53912 2016-02-28 01:52:40 W/W10/W10-1113-parscit.130908.xml
-rw-r--r-- antho/users   59596 2016-02-28 01:52:40 W/W10/W10-1114-parscit.130908.xml
-rw-r--r-- antho/users   10093 2016-02-28 01:52:40 W/W10/W10-1200-parscit.130908.xml
-rw-r--r-- antho/users   96078 2016-02-28 01:52:40 W/W10/W10-1201-parscit.130908.xml
-rw-r--r-- antho/users   85249 2016-02-28 01:52:40 W/W10/W10-1202-parscit.130908.xml
-rw-r--r-- antho/users   48225 2016-02-28 01:52:40 W/W10/W10-1203-parscit.130908.xml
-rw-r--r-- antho/users   88570 2016-02-28 01:52:40 W/W10/W10-1204-parscit.130908.xml
-rw-r--r-- antho/users   93077 2016-02-28 01:52:40 W/W10/W10-1205-parscit.130908.xml
-rw-r--r-- antho/users   84195 2016-02-28 01:52:40 W/W10/W10-1206-parscit.130908.xml
-rw-r--r-- antho/users   18239 2016-02-28 01:52:40 W/W10/W10-1300-parscit.130908.xml
-rw-r--r-- antho/users   89439 2016-02-28 01:52:40 W/W10/W10-1302-parscit.130908.xml
-rw-r--r-- antho/users   87069 2016-02-28 01:52:40 W/W10/W10-1303-parscit.130908.xml
-rw-r--r-- antho/users  101356 2016-02-28 01:52:40 W/W10/W10-1304-parscit.130908.xml
-rw-r--r-- antho/users   41707 2016-02-28 01:52:40 W/W10/W10-1305-parscit.130908.xml
-rw-r--r-- antho/users   76567 2016-02-28 01:52:40 W/W10/W10-1306-parscit.130908.xml
-rw-r--r-- antho/users   96462 2016-02-28 01:52:40 W/W10/W10-1307-parscit.130908.xml
-rw-r--r-- antho/users   89953 2016-02-28 01:52:40 W/W10/W10-1308-parscit.130908.xml
-rw-r--r-- antho/users    8462 2016-02-28 01:52:40 W/W10/W10-1309-parscit.130908.xml
-rw-r--r-- antho/users   65313 2016-02-28 01:52:40 W/W10/W10-1310-parscit.130908.xml
-rw-r--r-- antho/users   99477 2016-02-28 01:52:40 W/W10/W10-1311-parscit.130908.xml
-rw-r--r-- antho/users  122491 2016-02-28 01:52:40 W/W10/W10-1312-parscit.130908.xml
-rw-r--r-- antho/users   81238 2016-02-28 01:52:40 W/W10/W10-1313-parscit.130908.xml
-rw-r--r-- antho/users   16909 2016-02-28 01:52:40 W/W10/W10-1400-parscit.130908.xml
-rw-r--r-- antho/users   96720 2016-02-28 01:52:40 W/W10/W10-1402-parscit.130908.xml
-rw-r--r-- antho/users  130167 2016-02-28 01:52:40 W/W10/W10-1403-parscit.130908.xml
-rw-r--r-- antho/users  117552 2016-02-28 01:52:40 W/W10/W10-1404-parscit.130908.xml
-rw-r--r-- antho/users   82152 2016-02-28 01:52:40 W/W10/W10-1405-parscit.130908.xml
-rw-r--r-- antho/users   97190 2016-02-28 01:52:40 W/W10/W10-1406-parscit.130908.xml
-rw-r--r-- antho/users  115292 2016-02-28 01:52:40 W/W10/W10-1407-parscit.130908.xml
-rw-r--r-- antho/users   81841 2016-02-28 01:52:40 W/W10/W10-1408-parscit.130908.xml
-rw-r--r-- antho/users   95069 2016-02-28 01:52:40 W/W10/W10-1409-parscit.130908.xml
-rw-r--r-- antho/users   81020 2016-02-28 01:52:40 W/W10/W10-1410-parscit.130908.xml
-rw-r--r-- antho/users  132424 2016-02-28 01:52:40 W/W10/W10-1411-parscit.130908.xml
-rw-r--r-- antho/users   41216 2016-02-28 01:52:40 W/W10/W10-1412-parscit.130908.xml
-rw-r--r-- antho/users    5024 2016-02-28 01:52:40 W/W10/W10-1500-parscit.130908.xml
-rw-r--r-- antho/users   50626 2016-02-28 01:52:40 W/W10/W10-1501-parscit.130908.xml
-rw-r--r-- antho/users   83150 2016-02-28 01:52:40 W/W10/W10-1502-parscit.130908.xml
-rw-r--r-- antho/users   87456 2016-02-28 01:52:40 W/W10/W10-1503-parscit.130908.xml
-rw-r--r-- antho/users   25894 2016-02-28 01:52:40 W/W10/W10-1504-parscit.130908.xml
-rw-r--r-- antho/users   58655 2016-02-28 01:52:40 W/W10/W10-1505-parscit.130908.xml
-rw-r--r-- antho/users   18083 2016-02-28 01:52:40 W/W10/W10-1600-parscit.130908.xml
-rw-r--r-- antho/users   58117 2016-02-28 01:52:40 W/W10/W10-1601-parscit.130908.xml
-rw-r--r-- antho/users   81739 2016-02-28 01:52:40 W/W10/W10-1602-parscit.130908.xml
-rw-r--r-- antho/users   83745 2016-02-28 01:52:40 W/W10/W10-1603-parscit.130908.xml
-rw-r--r-- antho/users   87232 2016-02-28 01:52:40 W/W10/W10-1604-parscit.130908.xml
-rw-r--r-- antho/users   69396 2016-02-28 01:52:40 W/W10/W10-1605-parscit.130908.xml
-rw-r--r-- antho/users   38924 2016-02-28 01:52:40 W/W10/W10-1606-parscit.130908.xml
-rw-r--r-- antho/users   73344 2016-02-28 01:52:40 W/W10/W10-1607-parscit.130908.xml
-rw-r--r-- antho/users   79895 2016-02-28 01:52:40 W/W10/W10-1608-parscit.130908.xml
-rw-r--r-- antho/users   43420 2016-02-28 01:52:40 W/W10/W10-1609-parscit.130908.xml
-rw-r--r-- antho/users   61465 2016-02-28 01:52:40 W/W10/W10-1610-parscit.130908.xml
-rw-r--r-- antho/users  128553 2016-02-28 01:52:40 W/W10/W10-1611-parscit.130908.xml
-rw-r--r-- antho/users   79778 2016-02-28 01:52:40 W/W10/W10-1612-parscit.130908.xml
-rw-r--r-- antho/users   79070 2016-02-28 01:52:40 W/W10/W10-1613-parscit.130908.xml
-rw-r--r-- antho/users   63779 2016-02-28 01:52:40 W/W10/W10-1614-parscit.130908.xml
-rw-r--r-- antho/users   64310 2016-02-28 01:52:40 W/W10/W10-1615-parscit.130908.xml
-rw-r--r-- antho/users   66866 2016-02-28 01:52:40 W/W10/W10-1616-parscit.130908.xml
-rw-r--r-- antho/users   61213 2016-02-28 01:52:40 W/W10/W10-1617-parscit.130908.xml
-rw-r--r-- antho/users  111225 2016-02-28 01:52:40 W/W10/W10-1618-parscit.130908.xml
-rw-r--r-- antho/users   43607 2016-02-28 01:52:40 W/W10/W10-1700-parscit.130908.xml
-rw-r--r-- antho/users   69764 2016-02-28 01:52:40 W/W10/W10-1702-parscit.130908.xml
-rw-r--r-- antho/users  211232 2016-02-28 01:52:40 W/W10/W10-1703-parscit.130908.xml
-rw-r--r-- antho/users   72379 2016-02-28 01:52:40 W/W10/W10-1704-parscit.130908.xml
-rw-r--r-- antho/users   68251 2016-02-28 01:52:41 W/W10/W10-1705-parscit.130908.xml
-rw-r--r-- antho/users   46857 2016-02-28 01:52:41 W/W10/W10-1706-parscit.130908.xml
-rw-r--r-- antho/users   65588 2016-02-28 01:52:41 W/W10/W10-1707-parscit.130908.xml
-rw-r--r-- antho/users   31397 2016-02-28 01:52:41 W/W10/W10-1708-parscit.130908.xml
-rw-r--r-- antho/users   60440 2016-02-28 01:52:41 W/W10/W10-1709-parscit.130908.xml
-rw-r--r-- antho/users   67394 2016-02-28 01:52:41 W/W10/W10-1710-parscit.130908.xml
-rw-r--r-- antho/users   49036 2016-02-28 01:52:41 W/W10/W10-1711-parscit.130908.xml
-rw-r--r-- antho/users   49392 2016-02-28 01:52:41 W/W10/W10-1712-parscit.130908.xml
-rw-r--r-- antho/users   53302 2016-02-28 01:52:41 W/W10/W10-1713-parscit.130908.xml
-rw-r--r-- antho/users   69992 2016-02-28 01:52:41 W/W10/W10-1714-parscit.130908.xml
-rw-r--r-- antho/users   53420 2016-02-28 01:52:41 W/W10/W10-1715-parscit.130908.xml
-rw-r--r-- antho/users   52033 2016-02-28 01:52:41 W/W10/W10-1716-parscit.130908.xml
-rw-r--r-- antho/users   50094 2016-02-28 01:52:41 W/W10/W10-1717-parscit.130908.xml
-rw-r--r-- antho/users   87151 2016-02-28 01:52:41 W/W10/W10-1718-parscit.130908.xml
-rw-r--r-- antho/users   48136 2016-02-28 01:52:41 W/W10/W10-1719-parscit.130908.xml
-rw-r--r-- antho/users   86095 2016-02-28 01:52:41 W/W10/W10-1720-parscit.130908.xml
-rw-r--r-- antho/users   73600 2016-02-28 01:52:41 W/W10/W10-1721-parscit.130908.xml
-rw-r--r-- antho/users   67190 2016-02-28 01:52:41 W/W10/W10-1722-parscit.130908.xml
-rw-r--r-- antho/users   44573 2016-02-28 01:52:41 W/W10/W10-1723-parscit.130908.xml
-rw-r--r-- antho/users   62441 2016-02-28 01:52:41 W/W10/W10-1724-parscit.130908.xml
-rw-r--r-- antho/users   34754 2016-02-28 01:52:41 W/W10/W10-1725-parscit.130908.xml
-rw-r--r-- antho/users   90145 2016-02-28 01:52:41 W/W10/W10-1726-parscit.130908.xml
-rw-r--r-- antho/users   77778 2016-02-28 01:52:41 W/W10/W10-1727-parscit.130908.xml
-rw-r--r-- antho/users   73324 2016-02-28 01:52:41 W/W10/W10-1728-parscit.130908.xml
-rw-r--r-- antho/users   58877 2016-02-28 01:52:41 W/W10/W10-1729-parscit.130908.xml
-rw-r--r-- antho/users   54359 2016-02-28 01:52:41 W/W10/W10-1730-parscit.130908.xml
-rw-r--r-- antho/users   58559 2016-02-28 01:52:41 W/W10/W10-1731-parscit.130908.xml
-rw-r--r-- antho/users   46556 2016-02-28 01:52:41 W/W10/W10-1732-parscit.130908.xml
-rw-r--r-- antho/users   66706 2016-02-28 01:52:41 W/W10/W10-1733-parscit.130908.xml
-rw-r--r-- antho/users   90214 2016-02-28 01:52:41 W/W10/W10-1734-parscit.130908.xml
-rw-r--r-- antho/users   81684 2016-02-28 01:52:41 W/W10/W10-1735-parscit.130908.xml
-rw-r--r-- antho/users   78875 2016-02-28 01:52:41 W/W10/W10-1737-parscit.130908.xml
-rw-r--r-- antho/users  103313 2016-02-28 01:52:41 W/W10/W10-1738-parscit.130908.xml
-rw-r--r-- antho/users   28742 2016-02-28 01:52:41 W/W10/W10-1739-parscit.130908.xml
-rw-r--r-- antho/users   54815 2016-02-28 01:52:41 W/W10/W10-1740-parscit.130908.xml
-rw-r--r-- antho/users   78381 2016-02-28 01:52:41 W/W10/W10-1741-parscit.130908.xml
-rw-r--r-- antho/users   68287 2016-02-28 01:52:41 W/W10/W10-1742-parscit.130908.xml
-rw-r--r-- antho/users   45759 2016-02-28 01:52:41 W/W10/W10-1743-parscit.130908.xml
-rw-r--r-- antho/users   72222 2016-02-28 01:52:41 W/W10/W10-1744-parscit.130908.xml
-rw-r--r-- antho/users   36229 2016-02-28 01:52:41 W/W10/W10-1745-parscit.130908.xml
-rw-r--r-- antho/users   33990 2016-02-28 01:52:41 W/W10/W10-1746-parscit.130908.xml
-rw-r--r-- antho/users   65978 2016-02-28 01:52:41 W/W10/W10-1747-parscit.130908.xml
-rw-r--r-- antho/users   54476 2016-02-28 01:52:41 W/W10/W10-1748-parscit.130908.xml
-rw-r--r-- antho/users   60932 2016-02-28 01:52:41 W/W10/W10-1749-parscit.130908.xml
-rw-r--r-- antho/users   54463 2016-02-28 01:52:41 W/W10/W10-1750-parscit.130908.xml
-rw-r--r-- antho/users   37989 2016-02-28 01:52:41 W/W10/W10-1751-parscit.130908.xml
-rw-r--r-- antho/users   46934 2016-02-28 01:52:41 W/W10/W10-1752-parscit.130908.xml
-rw-r--r-- antho/users   54316 2016-02-28 01:52:41 W/W10/W10-1753-parscit.130908.xml
-rw-r--r-- antho/users   62637 2016-02-28 01:52:41 W/W10/W10-1754-parscit.130908.xml
-rw-r--r-- antho/users   47427 2016-02-28 01:52:41 W/W10/W10-1755-parscit.130908.xml
-rw-r--r-- antho/users  126529 2016-02-28 01:52:41 W/W10/W10-1756-parscit.130908.xml
-rw-r--r-- antho/users  119179 2016-02-28 01:52:41 W/W10/W10-1757-parscit.130908.xml
-rw-r--r-- antho/users   78617 2016-02-28 01:52:41 W/W10/W10-1758-parscit.130908.xml
-rw-r--r-- antho/users   62268 2016-02-28 01:52:41 W/W10/W10-1759-parscit.130908.xml
-rw-r--r-- antho/users   96197 2016-02-28 01:52:41 W/W10/W10-1760-parscit.130908.xml
-rw-r--r-- antho/users  104596 2016-02-28 01:52:41 W/W10/W10-1761-parscit.130908.xml
-rw-r--r-- antho/users   99667 2016-02-28 01:52:41 W/W10/W10-1762-parscit.130908.xml
-rw-r--r-- antho/users  100564 2016-02-28 01:52:41 W/W10/W10-1763-parscit.130908.xml
-rw-r--r-- antho/users   28940 2016-02-28 01:52:41 W/W10/W10-1800-parscit.130908.xml
-rw-r--r-- antho/users   98531 2016-02-28 01:52:41 W/W10/W10-1801-parscit.130908.xml
-rw-r--r-- antho/users   56653 2016-02-28 01:52:41 W/W10/W10-1802-parscit.130908.xml
-rw-r--r-- antho/users   61909 2016-02-28 01:52:41 W/W10/W10-1803-parscit.130908.xml
-rw-r--r-- antho/users   65734 2016-02-28 01:52:41 W/W10/W10-1804-parscit.130908.xml
-rw-r--r-- antho/users   85567 2016-02-28 01:52:41 W/W10/W10-1805-parscit.130908.xml
-rw-r--r-- antho/users  104702 2016-02-28 01:52:41 W/W10/W10-1806-parscit.130908.xml
-rw-r--r-- antho/users   70177 2016-02-28 01:52:41 W/W10/W10-1807-parscit.130908.xml
-rw-r--r-- antho/users   59112 2016-02-28 01:52:41 W/W10/W10-1808-parscit.130908.xml
-rw-r--r-- antho/users   89817 2016-02-28 01:52:41 W/W10/W10-1809-parscit.130908.xml
-rw-r--r-- antho/users   80448 2016-02-28 01:52:41 W/W10/W10-1810-parscit.130908.xml
-rw-r--r-- antho/users   58612 2016-02-28 01:52:41 W/W10/W10-1811-parscit.130908.xml
-rw-r--r-- antho/users   78494 2016-02-28 01:52:41 W/W10/W10-1812-parscit.130908.xml
-rw-r--r-- antho/users   21942 2016-02-28 01:52:41 W/W10/W10-1813-parscit.130908.xml
-rw-r--r-- antho/users   56679 2016-02-28 01:52:41 W/W10/W10-1814-parscit.130908.xml
-rw-r--r-- antho/users   52049 2016-02-28 01:52:41 W/W10/W10-1815-parscit.130908.xml
-rw-r--r-- antho/users   15846 2016-02-28 01:52:41 W/W10/W10-1816-parscit.130908.xml
-rw-r--r-- antho/users   64674 2016-02-28 01:52:41 W/W10/W10-1817-parscit.130908.xml
-rw-r--r-- antho/users   33527 2016-02-28 01:52:41 W/W10/W10-1818-parscit.130908.xml
-rw-r--r-- antho/users   57016 2016-02-28 01:52:41 W/W10/W10-1819-parscit.130908.xml
-rw-r--r-- antho/users   45910 2016-02-28 01:52:41 W/W10/W10-1822-parscit.130908.xml
-rw-r--r-- antho/users   59683 2016-02-28 01:52:41 W/W10/W10-1823-parscit.130908.xml
-rw-r--r-- antho/users   32859 2016-02-28 01:52:41 W/W10/W10-1824-parscit.130908.xml
-rw-r--r-- antho/users   64388 2016-02-28 01:52:41 W/W10/W10-1825-parscit.130908.xml
-rw-r--r-- antho/users   46057 2016-02-28 01:52:41 W/W10/W10-1826-parscit.130908.xml
-rw-r--r-- antho/users   39339 2016-02-28 01:52:41 W/W10/W10-1828-parscit.130908.xml
-rw-r--r-- antho/users   60686 2016-02-28 01:52:41 W/W10/W10-1829-parscit.130908.xml
-rw-r--r-- antho/users   56642 2016-02-28 01:52:41 W/W10/W10-1830-parscit.130908.xml
-rw-r--r-- antho/users   32626 2016-02-28 01:52:41 W/W10/W10-1831-parscit.130908.xml
-rw-r--r-- antho/users   30454 2016-02-28 01:52:41 W/W10/W10-1832-parscit.130908.xml
-rw-r--r-- antho/users   42606 2016-02-28 01:52:41 W/W10/W10-1833-parscit.130908.xml
-rw-r--r-- antho/users   40755 2016-02-28 01:52:41 W/W10/W10-1834-parscit.130908.xml
-rw-r--r-- antho/users   23661 2016-02-28 01:52:41 W/W10/W10-1835-parscit.130908.xml
-rw-r--r-- antho/users   66610 2016-02-28 01:52:41 W/W10/W10-1836-parscit.130908.xml
-rw-r--r-- antho/users   65631 2016-02-28 01:52:41 W/W10/W10-1837-parscit.130908.xml
-rw-r--r-- antho/users   59005 2016-02-28 01:52:41 W/W10/W10-1838-parscit.130908.xml
-rw-r--r-- antho/users   41795 2016-02-28 01:52:41 W/W10/W10-1839-parscit.130908.xml
-rw-r--r-- antho/users   70970 2016-02-28 01:52:41 W/W10/W10-1840-parscit.130908.xml
-rw-r--r-- antho/users   92188 2016-02-28 01:52:41 W/W10/W10-1841-parscit.130908.xml
-rw-r--r-- antho/users   50314 2016-02-28 01:52:41 W/W10/W10-1844-parscit.130908.xml
-rw-r--r-- antho/users   42957 2016-02-28 01:52:41 W/W10/W10-1900-parscit.130908.xml
-rw-r--r-- antho/users   82793 2016-02-28 01:52:41 W/W10/W10-1901-parscit.130908.xml
-rw-r--r-- antho/users   86694 2016-02-28 01:52:41 W/W10/W10-1902-parscit.130908.xml
-rw-r--r-- antho/users   96990 2016-02-28 01:52:41 W/W10/W10-1903-parscit.130908.xml
-rw-r--r-- antho/users   86446 2016-02-28 01:52:41 W/W10/W10-1904-parscit.130908.xml
-rw-r--r-- antho/users   85086 2016-02-28 01:52:41 W/W10/W10-1905-parscit.130908.xml
-rw-r--r-- antho/users  123833 2016-02-28 01:52:41 W/W10/W10-1906-parscit.130908.xml
-rw-r--r-- antho/users   99931 2016-02-28 01:52:41 W/W10/W10-1907-parscit.130908.xml
-rw-r--r-- antho/users   72206 2016-02-28 01:52:41 W/W10/W10-1908-parscit.130908.xml
-rw-r--r-- antho/users   99332 2016-02-28 01:52:41 W/W10/W10-1909-parscit.130908.xml
-rw-r--r-- antho/users   29547 2016-02-28 01:52:41 W/W10/W10-1910-parscit.130908.xml
-rw-r--r-- antho/users  104523 2016-02-28 01:52:41 W/W10/W10-1911-parscit.130908.xml
-rw-r--r-- antho/users   58303 2016-02-28 01:52:41 W/W10/W10-1912-parscit.130908.xml
-rw-r--r-- antho/users  100053 2016-02-28 01:52:41 W/W10/W10-1913-parscit.130908.xml
-rw-r--r-- antho/users   89160 2016-02-28 01:52:41 W/W10/W10-1914-parscit.130908.xml
-rw-r--r-- antho/users   79672 2016-02-28 01:52:41 W/W10/W10-1915-parscit.130908.xml
-rw-r--r-- antho/users   18345 2016-02-28 01:52:41 W/W10/W10-1916-parscit.130908.xml
-rw-r--r-- antho/users   14163 2016-02-28 01:52:41 W/W10/W10-1917-parscit.130908.xml
-rw-r--r-- antho/users   12135 2016-02-28 01:52:41 W/W10/W10-1918-parscit.130908.xml
-rw-r--r-- antho/users   93832 2016-02-28 01:52:41 W/W10/W10-1919-parscit.130908.xml
-rw-r--r-- antho/users   29282 2016-02-28 01:52:41 W/W10/W10-1920-parscit.130908.xml
-rw-r--r-- antho/users   82183 2016-02-28 01:52:41 W/W10/W10-1921-parscit.130908.xml
-rw-r--r-- antho/users   10826 2016-02-28 01:52:41 W/W10/W10-2000-parscit.130908.xml
-rw-r--r-- antho/users   71621 2016-02-28 01:52:41 W/W10/W10-2001-parscit.130908.xml
-rw-r--r-- antho/users   93643 2016-02-28 01:52:41 W/W10/W10-2002-parscit.130908.xml
-rw-r--r-- antho/users   60473 2016-02-28 01:52:41 W/W10/W10-2003-parscit.130908.xml
-rw-r--r-- antho/users   98800 2016-02-28 01:52:41 W/W10/W10-2004-parscit.130908.xml
-rw-r--r-- antho/users  107803 2016-02-28 01:52:41 W/W10/W10-2005-parscit.130908.xml
-rw-r--r-- antho/users   64544 2016-02-28 01:52:41 W/W10/W10-2006-parscit.130908.xml
-rw-r--r-- antho/users   88169 2016-02-28 01:52:41 W/W10/W10-2007-parscit.130908.xml
-rw-r--r-- antho/users  100693 2016-02-28 01:52:41 W/W10/W10-2008-parscit.130908.xml
-rw-r--r-- antho/users   93305 2016-02-28 01:52:41 W/W10/W10-2009-parscit.130908.xml
-rw-r--r-- antho/users   88102 2016-02-28 01:52:41 W/W10/W10-2010-parscit.130908.xml
-rw-r--r-- antho/users   30773 2016-02-28 01:52:41 W/W10/W10-2100-parscit.130908.xml
-rw-r--r-- antho/users  102581 2016-02-28 01:52:41 W/W10/W10-2101-parscit.130908.xml
-rw-r--r-- antho/users   75095 2016-02-28 01:52:41 W/W10/W10-2102-parscit.130908.xml
-rw-r--r-- antho/users   43310 2016-02-28 01:52:41 W/W10/W10-2103-parscit.130908.xml
-rw-r--r-- antho/users   77975 2016-02-28 01:52:41 W/W10/W10-2105-parscit.130908.xml
-rw-r--r-- antho/users   72583 2016-02-28 01:52:41 W/W10/W10-2106-parscit.130908.xml
-rw-r--r-- antho/users   67917 2016-02-28 01:52:41 W/W10/W10-2108-parscit.130908.xml
-rw-r--r-- antho/users  132352 2016-02-28 01:52:41 W/W10/W10-2109-parscit.130908.xml
-rw-r--r-- antho/users   78146 2016-02-28 01:52:41 W/W10/W10-2110-parscit.130908.xml
-rw-r--r-- antho/users    6360 2016-02-28 01:52:41 W/W10/W10-2111-parscit.130908.xml
-rw-r--r-- antho/users   10237 2016-02-28 01:52:41 W/W10/W10-2200-parscit.130908.xml
-rw-r--r-- antho/users  123159 2016-02-28 01:52:41 W/W10/W10-2201-parscit.130908.xml
-rw-r--r-- antho/users  117434 2016-02-28 01:52:41 W/W10/W10-2202-parscit.130908.xml
-rw-r--r-- antho/users   80246 2016-02-28 01:52:41 W/W10/W10-2203-parscit.130908.xml
-rw-r--r-- antho/users  119553 2016-02-28 01:52:41 W/W10/W10-2204-parscit.130908.xml
-rw-r--r-- antho/users   66696 2016-02-28 01:52:41 W/W10/W10-2205-parscit.130908.xml
-rw-r--r-- antho/users   67310 2016-02-28 01:52:41 W/W10/W10-2206-parscit.130908.xml
-rw-r--r-- antho/users   92982 2016-02-28 01:52:41 W/W10/W10-2207-parscit.130908.xml
-rw-r--r-- antho/users   83039 2016-02-28 01:52:41 W/W10/W10-2209-parscit.130908.xml
-rw-r--r-- antho/users  103852 2016-02-28 01:52:41 W/W10/W10-2210-parscit.130908.xml
-rw-r--r-- antho/users  114459 2016-02-28 01:52:41 W/W10/W10-2211-parscit.130908.xml
-rw-r--r-- antho/users   22242 2016-02-28 01:52:41 W/W10/W10-2300-parscit.130908.xml
-rw-r--r-- antho/users  136405 2016-02-28 01:52:41 W/W10/W10-2301-parscit.130908.xml
-rw-r--r-- antho/users  115123 2016-02-28 01:52:41 W/W10/W10-2302-parscit.130908.xml
-rw-r--r-- antho/users   38640 2016-02-28 01:52:41 W/W10/W10-2303-parscit.130908.xml
-rw-r--r-- antho/users  117178 2016-02-28 01:52:41 W/W10/W10-2304-parscit.130908.xml
-rw-r--r-- antho/users  110852 2016-02-28 01:52:41 W/W10/W10-2305-parscit.130908.xml
-rw-r--r-- antho/users   46919 2016-02-28 01:52:41 W/W10/W10-2306-parscit.130908.xml
-rw-r--r-- antho/users    2746 2016-02-28 01:52:41 W/W10/W10-2307-parscit.130908.xml
-rw-r--r-- antho/users   67669 2016-02-28 01:52:41 W/W10/W10-2308-parscit.130908.xml
-rw-r--r-- antho/users   42914 2016-02-28 01:52:41 W/W10/W10-2309-parscit.130908.xml
-rw-r--r-- antho/users   79573 2016-02-28 01:52:41 W/W10/W10-2310-parscit.130908.xml
-rw-r--r-- antho/users   38762 2016-02-28 01:52:41 W/W10/W10-2311-parscit.130908.xml
-rw-r--r-- antho/users   87999 2016-02-28 01:52:41 W/W10/W10-2312-parscit.130908.xml
-rw-r--r-- antho/users   63264 2016-02-28 01:52:41 W/W10/W10-2313-parscit.130908.xml
-rw-r--r-- antho/users   61812 2016-02-28 01:52:41 W/W10/W10-2314-parscit.130908.xml
-rw-r--r-- antho/users   39872 2016-02-28 01:52:41 W/W10/W10-2315-parscit.130908.xml
-rw-r--r-- antho/users   47498 2016-02-28 01:52:41 W/W10/W10-2316-parscit.130908.xml
-rw-r--r-- antho/users   31743 2016-02-28 01:52:41 W/W10/W10-2317-parscit.130908.xml
-rw-r--r-- antho/users   36636 2016-02-28 01:52:41 W/W10/W10-2400-parscit.130908.xml
-rw-r--r-- antho/users  108054 2016-02-28 01:52:41 W/W10/W10-2401-parscit.130908.xml
-rw-r--r-- antho/users   48182 2016-02-28 01:52:41 W/W10/W10-2402-parscit.130908.xml
-rw-r--r-- antho/users   51156 2016-02-28 01:52:41 W/W10/W10-2404-parscit.130908.xml
-rw-r--r-- antho/users   89253 2016-02-28 01:52:41 W/W10/W10-2405-parscit.130908.xml
-rw-r--r-- antho/users   69114 2016-02-28 01:52:41 W/W10/W10-2406-parscit.130908.xml
-rw-r--r-- antho/users   64424 2016-02-28 01:52:41 W/W10/W10-2407-parscit.130908.xml
-rw-r--r-- antho/users   31603 2016-02-28 01:52:41 W/W10/W10-2408-parscit.130908.xml
-rw-r--r-- antho/users   33945 2016-02-28 01:52:41 W/W10/W10-2409-parscit.130908.xml
-rw-r--r-- antho/users   29341 2016-02-28 01:52:41 W/W10/W10-2410-parscit.130908.xml
-rw-r--r-- antho/users   48514 2016-02-28 01:52:41 W/W10/W10-2411-parscit.130908.xml
-rw-r--r-- antho/users   44746 2016-02-28 01:52:41 W/W10/W10-2412-parscit.130908.xml
-rw-r--r-- antho/users   45887 2016-02-28 01:52:41 W/W10/W10-2413-parscit.130908.xml
-rw-r--r-- antho/users   71581 2016-02-28 01:52:41 W/W10/W10-2414-parscit.130908.xml
-rw-r--r-- antho/users  100906 2016-02-28 01:52:41 W/W10/W10-2415.old-parscit.130908.xml
-rw-r--r-- antho/users  100906 2016-02-28 01:52:41 W/W10/W10-2415-parscit.130908.xml
-rw-r--r-- antho/users   52546 2016-02-28 01:52:41 W/W10/W10-2416-parscit.130908.xml
-rw-r--r-- antho/users   68134 2016-02-28 01:52:41 W/W10/W10-2417-parscit.130908.xml
-rw-r--r-- antho/users   99409 2016-02-28 01:52:41 W/W10/W10-2418-parscit.130908.xml
-rw-r--r-- antho/users   80290 2016-02-28 01:52:41 W/W10/W10-2419-parscit.130908.xml
-rw-r--r-- antho/users   80822 2016-02-28 01:52:41 W/W10/W10-2420-parscit.130908.xml
-rw-r--r-- antho/users   21163 2016-02-28 01:52:41 W/W10/W10-2500-parscit.130908.xml
-rw-r--r-- antho/users   97532 2016-02-28 01:52:41 W/W10/W10-2501-parscit.130908.xml
-rw-r--r-- antho/users   89583 2016-02-28 01:52:41 W/W10/W10-2502-parscit.130908.xml
-rw-r--r-- antho/users   86294 2016-02-28 01:52:41 W/W10/W10-2503-parscit.130908.xml
-rw-r--r-- antho/users   75833 2016-02-28 01:52:41 W/W10/W10-2504-parscit.130908.xml
-rw-r--r-- antho/users   51928 2016-02-28 01:52:41 W/W10/W10-2505-parscit.130908.xml
-rw-r--r-- antho/users   78093 2016-02-28 01:52:41 W/W10/W10-2506-parscit.130908.xml
-rw-r--r-- antho/users   17877 2016-02-28 01:52:41 W/W10/W10-2600-parscit.130908.xml
-rw-r--r-- antho/users   72638 2016-02-28 01:52:41 W/W10/W10-2601-parscit.130908.xml
-rw-r--r-- antho/users   77820 2016-02-28 01:52:41 W/W10/W10-2602-parscit.130908.xml
-rw-r--r-- antho/users   45021 2016-02-28 01:52:41 W/W10/W10-2603-parscit.130908.xml
-rw-r--r-- antho/users   50775 2016-02-28 01:52:41 W/W10/W10-2605-parscit.130908.xml
-rw-r--r-- antho/users   99778 2016-02-28 01:52:41 W/W10/W10-2606-parscit.130908.xml
-rw-r--r-- antho/users   79011 2016-02-28 01:52:41 W/W10/W10-2607-parscit.130908.xml
-rw-r--r-- antho/users   53847 2016-02-28 01:52:41 W/W10/W10-2608-parscit.130908.xml
-rw-r--r-- antho/users   14932 2016-02-28 01:52:41 W/W10/W10-2700-parscit.130908.xml
